Country,Life expectancy , BMI 
Afghanistan,65,19.1
Afghanistan,59.9,18.6
Afghanistan,59.9,18.1
Afghanistan,59.5,17.6
Afghanistan,59.2,17.2
Afghanistan,58.8,16.7
Afghanistan,58.6,16.2
Afghanistan,58.1,15.7
Afghanistan,57.5,15.2
Afghanistan,57.3,14.7
Afghanistan,57.3,14.2
Afghanistan,57,13.8
Afghanistan,56.7,13.4
Afghanistan,56.2,13
Afghanistan,55.3,12.6
Afghanistan,54.8,12.2
Albania,77.8,58
Albania,77.5,57.2
Albania,77.2,56.5
Albania,76.9,55.8
Albania,76.6,55.1
Albania,76.2,54.3
Albania,76.1,53.5
Albania,75.3,52.6
Albania,75.9,51.7
Albania,74.2,5.8
Albania,73.5,49.9
Albania,73,48.9
Albania,72.8,47.9
Albania,73.3,46.9
Albania,73.6,46
Albania,72.6,45
Algeria,75.6,59.5
Algeria,75.4,58.4
Algeria,75.3,57.2
Algeria,75.1,56.1
Algeria,74.9,55
Algeria,74.7,53.9
Algeria,74.4,52.8
Algeria,74.1,51.8
Algeria,73.8,5.8
Algeria,73.4,49.8
Algeria,72.9,48.9
Algeria,72.3,47.9
Algeria,71.7,47
Algeria,71.6,46.1
Algeria,71.4,45.3
Algeria,71.3,44.4
Angola,52.4,23.3
Angola,51.7,22.7
Angola,51.1,22.1
Angola,56,21.5
Angola,51,21
Angola,49.6,2.4
Angola,49.1,19.8
Angola,48.7,19.3
Angola,48.2,18.8
Angola,47.7,18.2
Angola,47.4,17.7
Angola,47.1,17.2
Angola,46.8,16.8
Angola,46.5,16.3
Angola,45.7,15.8
Angola,45.3,15.4
Antigua and Barbuda,76.4,47.7
Antigua and Barbuda,76.2,47
Antigua and Barbuda,76.1,46.4
Antigua and Barbuda,75.9,45.7
Antigua and Barbuda,75.7,45.1
Antigua and Barbuda,75.6,44.4
Antigua and Barbuda,75.4,43.8
Antigua and Barbuda,75.2,43.2
Antigua and Barbuda,75,42.6
Antigua and Barbuda,74.8,42
Antigua and Barbuda,74.6,41.4
Antigua and Barbuda,74.4,4.8
Antigua and Barbuda,74.2,4.1
Antigua and Barbuda,74,39.5
Antigua and Barbuda,73.8,38.9
Antigua and Barbuda,73.6,38.2
Argentina,76.3,62.8
Argentina,76.2,62.2
Argentina,76,61.6
Argentina,75.9,61
Argentina,75.7,6.4
Argentina,75.5,59.8
Argentina,75.6,59.2
Argentina,75.4,58.6
Argentina,74.8,58
Argentina,75.2,57.5
Argentina,74.9,56.9
Argentina,74.7,56.3
Argentina,74.1,55.7
Argentina,74.1,55.1
Argentina,74,54.6
Argentina,74.1,54
Armenia,74.8,54.9
Armenia,74.6,54.1
Armenia,74.4,53.3
Armenia,74.4,52.6
Armenia,73.9,51.9
Armenia,73.5,51.2
Armenia,73.3,5.7
Armenia,73.2,5.1
Armenia,73.5,49.7
Armenia,72.9,49.2
Armenia,73,48.8
Armenia,73,48.4
Armenia,72.7,48.1
Armenia,72.6,47.8
Armenia,72.6,47.4
Armenia,72,47.1
Australia,82.8,66.6
Australia,82.7,66.1
Australia,82.5,65.5
Australia,82.3,65
Australia,82,64.4
Australia,81.9,63.9
Australia,81.7,63.4
Australia,81.3,62.9
Australia,81.3,62.5
Australia,81.2,62
Australia,81,61.5
Australia,86,6.9
Australia,83,6.3
Australia,79.9,59.6
Australia,79.9,59
Australia,79.5,58.2
Austria,81.5,57.6
Austria,81.4,57.1
Austria,81.1,56.6
Austria,88,56.1
Austria,88,55.7
Austria,84,55.2
Austria,82,54.7
Austria,84,54.2
Austria,81,53.7
Austria,79.8,53.2
Austria,79.4,52.7
Austria,79.3,52.2
Austria,78.8,51.7
Austria,78.7,51.2
Austria,78.6,5.6
Austria,78.1,5.1
Azerbaijan,72.7,52.5
Azerbaijan,72.5,51.5
Azerbaijan,72.2,5.6
Azerbaijan,71.9,49.7
Azerbaijan,71.6,48.8
Azerbaijan,71.1,48
Azerbaijan,78,47.3
Azerbaijan,73,46.6
Azerbaijan,73,45.9
Azerbaijan,69.2,45.3
Azerbaijan,68.4,44.7
Azerbaijan,68.4,44.2
Azerbaijan,67.8,43.6
Azerbaijan,67.8,43.1
Azerbaijan,67.5,42.6
Azerbaijan,66.6,42.1
Bahamas,76.1,64.5
Bahamas,75.4,63.8
Bahamas,74.8,63.2
Bahamas,74.9,62.6
Bahamas,75,62
Bahamas,75,61.3
Bahamas,74.6,6.7
Bahamas,74.5,6.1
Bahamas,74.4,59.4
Bahamas,74.2,58.7
Bahamas,74.1,58.1
Bahamas,73.8,57.4
Bahamas,73.2,56.7
Bahamas,73.1,56
Bahamas,72.9,55.2
Bahamas,72.6,54.4
Bahrain,76.9,63.6
Bahrain,76.8,62.9
Bahrain,76.7,62.2
Bahrain,76.5,61.5
Bahrain,76.1,6.8
Bahrain,76.1,6.1
Bahrain,76,59.3
Bahrain,75.8,58.5
Bahrain,75.6,57.6
Bahrain,75.5,56.8
Bahrain,75.3,56.1
Bahrain,75.2,55.6
Bahrain,75,55.2
Bahrain,74.9,55
Bahrain,74.7,54.8
Bahrain,74.5,54.5
Bangladesh,71.8,18.3
Bangladesh,71.4,17.7
Bangladesh,71,17
Bangladesh,77,16.4
Bangladesh,73,15.8
Bangladesh,69.9,15.2
Bangladesh,69.5,14.6
Bangladesh,69.1,14
Bangladesh,68.6,13.5
Bangladesh,68.2,13
Bangladesh,67.8,12.5
Bangladesh,67.3,12
Bangladesh,66.8,11.6
Bangladesh,66.3,11.2
Bangladesh,65.8,1.8
Bangladesh,65.3,1.4
Barbados,75.5,54.5
Barbados,75.4,53.7
Barbados,75.2,53
Barbados,75.1,52.2
Barbados,74.9,51.4
Barbados,74.7,5.7
Barbados,74.6,49.9
Barbados,74.4,49.2
Barbados,74.2,48.4
Barbados,74.1,47.7
Barbados,73.9,46.9
Barbados,73.8,46.2
Barbados,73.7,45.4
Barbados,73.5,44.6
Barbados,73.4,43.8
Barbados,73.3,43
Belarus,72.3,62.3
Belarus,72,61.7
Belarus,71.7,61.1
Belarus,71.9,6.5
Belarus,72,59.9
Belarus,73,59.3
Belarus,70,58.7
Belarus,70,58.2
Belarus,69.8,57.7
Belarus,68.9,57.2
Belarus,68.1,56.7
Belarus,68.2,56.2
Belarus,67.7,55.8
Belarus,67.2,55.3
Belarus,67.7,54.9
Belarus,68,54.4
Belgium,81.1,63.7
Belgium,89,63.4
Belgium,87,63
Belgium,83,62.6
Belgium,83,62.3
Belgium,80,61.9
Belgium,79.8,61.6
Belgium,79.5,61.3
Belgium,79.5,6.9
Belgium,79.4,6.6
Belgium,78.9,6.2
Belgium,78.8,59.8
Belgium,78.3,59.4
Belgium,78,59
Belgium,78,58.5
Belgium,77.6,58.1
Belize,71,5.9
Belize,70,5.1
Belize,69.8,49.3
Belize,69.4,48.5
Belize,69.4,47.8
Belize,69.5,47
Belize,69.5,46.3
Belize,69.6,45.7
Belize,69.6,45
Belize,69.4,44.4
Belize,69,43.8
Belize,68.7,43.2
Belize,68.4,42.6
Belize,68.5,42
Belize,68.2,41.4
Belize,68.3,4.8
Benin,60,25.7
Benin,59.7,25.2
Benin,59.5,24.6
Benin,59.3,24.1
Benin,59.1,23.5
Benin,58.7,23
Benin,58.4,22.5
Benin,57.6,22
Benin,57.1,21.5
Benin,56.8,21
Benin,56.5,2.5
Benin,56.1,2.1
Benin,55.8,19.7
Benin,55.6,19.2
Benin,55.5,18.8
Benin,55.4,18.4
Bhutan,69.8,24.5
Bhutan,69.4,23.6
Bhutan,69.1,22.7
Bhutan,68.7,21.9
Bhutan,68.3,21.1
Bhutan,67.9,2.3
Bhutan,67.4,19.5
Bhutan,67,18.8
Bhutan,66.5,18
Bhutan,65.8,17.4
Bhutan,65,16.7
Bhutan,64.2,16.1
Bhutan,63.3,15.5
Bhutan,62.5,14.9
Bhutan,61.7,14.4
Bhutan,62,13.9
Bolivia (Plurinational State of),77,52.6
Bolivia (Plurinational State of),74,51.9
Bolivia (Plurinational State of),71,51.2
Bolivia (Plurinational State of),69.8,5.6
Bolivia (Plurinational State of),69.3,49.9
Bolivia (Plurinational State of),68.7,49.3
Bolivia (Plurinational State of),68,48.6
Bolivia (Plurinational State of),67.4,48
Bolivia (Plurinational State of),66.8,47.3
Bolivia (Plurinational State of),66.2,46.7
Bolivia (Plurinational State of),65.7,46
Bolivia (Plurinational State of),65.1,45.4
Bolivia (Plurinational State of),64.5,44.7
Bolivia (Plurinational State of),63.9,44
Bolivia (Plurinational State of),63.3,43.3
Bolivia (Plurinational State of),62.6,42.6
Bosnia and Herzegovina,77.4,55.8
Bosnia and Herzegovina,77.2,55.3
Bosnia and Herzegovina,77,54.7
Bosnia and Herzegovina,76.8,54.2
Bosnia and Herzegovina,76.9,53.7
Bosnia and Herzegovina,76.4,53.1
Bosnia and Herzegovina,76.1,52.6
Bosnia and Herzegovina,76,52.1
Bosnia and Herzegovina,75.4,51.5
Bosnia and Herzegovina,75.7,51
Bosnia and Herzegovina,75,5.5
Bosnia and Herzegovina,75.5,49.9
Bosnia and Herzegovina,75.2,49.4
Bosnia and Herzegovina,75.4,48.8
Bosnia and Herzegovina,74.9,48.2
Bosnia and Herzegovina,74.6,47.6
Botswana,65.7,37.9
Botswana,65.1,37.3
Botswana,64.2,36.8
Botswana,63.4,36.2
Botswana,62.2,35.7
Botswana,61.1,35.2
Botswana,59.2,34.7
Botswana,57.5,34.2
Botswana,56.9,33.7
Botswana,54.8,33.2
Botswana,51.7,32.7
Botswana,48.1,32.2
Botswana,46.4,31.6
Botswana,46,31.1
Botswana,46.7,3.5
Botswana,47.8,29.9
Brazil,75,56.1
Brazil,74.8,55.3
Brazil,74.7,54.5
Brazil,74.5,53.6
Brazil,74.1,52.8
Brazil,73.8,52
Brazil,73.6,51.1
Brazil,73.4,5.3
Brazil,73.3,49.4
Brazil,73,48.6
Brazil,72.7,47.8
Brazil,72,46.9
Brazil,71.8,46.1
Brazil,71.4,45.3
Brazil,71,44.5
Brazil,75,43.7
Brunei Darussalam,77.7,41.2
Brunei Darussalam,77.6,4.2
Brunei Darussalam,77.1,39.2
Brunei Darussalam,78.3,38.2
Brunei Darussalam,77.4,37.2
Brunei Darussalam,76.9,36.2
Brunei Darussalam,76.8,35.2
Brunei Darussalam,77.2,34.2
Brunei Darussalam,76,33.2
Brunei Darussalam,76.3,32.2
Brunei Darussalam,76.2,31.2
Brunei Darussalam,76.4,3.1
Brunei Darussalam,76,29.1
Brunei Darussalam,74.8,28
Brunei Darussalam,74.7,27
Brunei Darussalam,74.4,26.1
Bulgaria,74.5,65.7
Bulgaria,74.3,65.1
Bulgaria,74.1,64.5
Bulgaria,73.9,63.9
Bulgaria,73.7,63.3
Bulgaria,73.4,62.7
Bulgaria,73.2,62.1
Bulgaria,72.9,61.5
Bulgaria,72.6,6.9
Bulgaria,72.2,6.3
Bulgaria,72.1,59.7
Bulgaria,72.2,59.1
Bulgaria,72,58.6
Bulgaria,71.8,58.1
Bulgaria,71.6,57.5
Bulgaria,71.1,57
Burkina Faso,59.9,19.4
Burkina Faso,59.3,18.8
Burkina Faso,59,18.2
Burkina Faso,58.6,17.7
Burkina Faso,58.1,17.1
Burkina Faso,57.5,16.6
Burkina Faso,56.9,16.1
Burkina Faso,56.1,15.6
Burkina Faso,55.3,15.1
Burkina Faso,54.3,14.6
Burkina Faso,53.3,14.2
Burkina Faso,52.4,13.7
Burkina Faso,51.6,13.3
Burkina Faso,51,12.9
Burkina Faso,56,12.5
Burkina Faso,51,12.2
Burundi,59.6,18.7
Burundi,59.1,18.2
Burundi,58.6,17.6
Burundi,58,17.1
Burundi,57.4,16.6
Burundi,56.8,16.1
Burundi,56.2,15.7
Burundi,55.3,15.2
Burundi,54.8,14.8
Burundi,54.1,14.5
Burundi,53.4,14.1
Burundi,52.6,13.8
Burundi,51.9,13.5
Burundi,51.5,13.3
Burundi,51.3,13
Burundi,58,12.8
Côte d'Ivoire,53.3,28
Côte d'Ivoire,52.8,27.4
Côte d'Ivoire,52.3,26.8
Côte d'Ivoire,52,26.2
Côte d'Ivoire,51.7,25.6
Côte d'Ivoire,51.5,25
Côte d'Ivoire,51,24.4
Côte d'Ivoire,54,23.8
Côte d'Ivoire,49.9,23.2
Côte d'Ivoire,49.4,22.6
Côte d'Ivoire,48.7,22.1
Côte d'Ivoire,48.2,21.5
Côte d'Ivoire,48,2.9
Côte d'Ivoire,47.7,2.4
Côte d'Ivoire,47.8,19.9
Côte d'Ivoire,47.9,19.4
Cabo Verde,73.3,31.3
Cabo Verde,73,3.5
Cabo Verde,72.8,29.7
Cabo Verde,72.7,29
Cabo Verde,72.6,28.2
Cabo Verde,72.5,27.5
Cabo Verde,72.4,26.8
Cabo Verde,72.4,26.2
Cabo Verde,72.3,25.5
Cabo Verde,72.1,24.9
Cabo Verde,71.8,24.3
Cabo Verde,71.4,23.7
Cabo Verde,71.1,23.2
Cabo Verde,77,22.6
Cabo Verde,73,22.1
Cabo Verde,69.9,21.5
Cambodia,68.7,19.6
Cambodia,68.3,18.9
Cambodia,67.8,18.2
Cambodia,67.4,17.6
Cambodia,67,17
Cambodia,66.6,16.4
Cambodia,66.1,15.9
Cambodia,65.6,15.3
Cambodia,65,14.8
Cambodia,64.1,14.3
Cambodia,62.9,13.9
Cambodia,61.5,13.5
Cambodia,63,13.1
Cambodia,59.3,12.8
Cambodia,58.5,12.4
Cambodia,57.7,12.1
Cameroon,57.3,29
Cameroon,56.7,28.4
Cameroon,56.4,27.8
Cameroon,55.9,27.2
Cameroon,55.6,26.6
Cameroon,55.3,26
Cameroon,54.8,25.4
Cameroon,54.2,24.9
Cameroon,53.6,24.4
Cameroon,53.3,23.8
Cameroon,52.8,23.3
Cameroon,52.1,22.8
Cameroon,51.8,22.3
Cameroon,51.6,21.8
Cameroon,51.5,21.3
Cameroon,51.4,2.9
Canada,82.2,67
Canada,82,66.4
Canada,81.8,65.8
Canada,81.6,65.3
Canada,81.5,64.7
Canada,81.2,64.1
Canada,81,63.6
Canada,87,63
Canada,85,62.5
Canada,85,61.9
Canada,81,61.3
Canada,80,6.6
Canada,79.7,6
Canada,79.5,59.3
Canada,79.4,58.5
Canada,79.1,57.8
Central African Republic,52.5,22.7
Central African Republic,58,22.1
Central African Republic,49.9,21.6
Central African Republic,53,21.2
Central African Republic,49.8,2.7
Central African Republic,49.2,2.2
Central African Republic,48.6,19.8
Central African Republic,47.6,19.4
Central African Republic,46.8,19
Central African Republic,46.3,18.6
Central African Republic,45.9,18.2
Central African Republic,45.7,17.9
Central African Republic,45.7,17.5
Central African Republic,45.6,17.2
Central African Republic,45.6,16.8
Central African Republic,46,16.5
Chad,53.1,19.1
Chad,52.6,18.7
Chad,52.2,18.2
Chad,51.8,17.9
Chad,51.6,17.5
Chad,51.2,17.1
Chad,57,16.7
Chad,49.6,16.4
Chad,49.4,16.1
Chad,48.5,15.7
Chad,48.6,15.4
Chad,48.5,15.1
Chad,48.4,14.8
Chad,48.1,14.4
Chad,48,14.1
Chad,47.6,13.9
Chile,85,63.8
Chile,83,63.1
Chile,81,62.5
Chile,79.9,61.8
Chile,79.8,61.2
Chile,79.1,6.6
Chile,79.3,59.9
Chile,79.6,59.3
Chile,78.9,58.7
Chile,78.9,58.1
Chile,78.4,57.4
Chile,78,56.8
Chile,77.9,56.1
Chile,77.8,55.4
Chile,77.3,54.7
Chile,77.3,54
China,76.1,32.9
China,75.8,31.9
China,75.6,3.9
China,75.4,3
China,75.2,29
China,75,28.1
China,74.9,27.3
China,74.5,26.5
China,74.4,25.7
China,74.2,24.9
China,73.9,24.1
China,73.5,23.4
China,73.1,22.6
China,72.7,21.9
China,72.2,21.2
China,71.7,2.5
Colombia,74.8,57.9
Colombia,74.6,57.2
Colombia,74.4,56.4
Colombia,74.3,55.7
Colombia,74.2,55
Colombia,73.6,54.2
Colombia,73.6,53.5
Colombia,73.5,52.8
Colombia,73.5,52
Colombia,73.1,51.3
Colombia,73.1,5.5
Colombia,72.8,49.8
Colombia,72.4,49
Colombia,71.8,48.2
Colombia,71.5,47.5
Colombia,71.4,46.7
Comoros,63.5,24.2
Comoros,63.2,23.7
Comoros,62.9,23.2
Comoros,62.5,22.6
Comoros,62.2,22.1
Comoros,61.8,21.6
Comoros,61.3,21.1
Comoros,61,2.6
Comoros,66,2.1
Comoros,63,19.6
Comoros,60,19.2
Comoros,59.8,18.8
Comoros,59.6,18.4
Comoros,59.5,18
Comoros,59.5,17.6
Comoros,59.5,17.3
Congo,64.7,27.4
Congo,64.2,26.8
Congo,63.9,26.2
Congo,63.7,25.6
Congo,62.9,25
Congo,62,24.5
Congo,68,23.9
Congo,59.4,23.3
Congo,58.2,22.8
Congo,56.9,22.3
Congo,55.3,21.7
Congo,54.1,21.2
Congo,53.2,2.7
Congo,52.6,2.3
Congo,52.7,19.8
Congo,52.9,19.3
Cook Islands,,82.8
Costa Rica,79.6,6.5
Costa Rica,79.5,59.5
Costa Rica,79.4,58.5
Costa Rica,79.2,57.5
Costa Rica,79,56.5
Costa Rica,78.1,55.5
Costa Rica,79.2,54.4
Costa Rica,78.9,53.4
Costa Rica,78.9,52.4
Costa Rica,78,51.4
Costa Rica,78.6,5.3
Costa Rica,77.7,49.3
Costa Rica,78,48.3
Costa Rica,78.3,47.3
Costa Rica,77.5,46.4
Costa Rica,77.6,45.4
Croatia,78,63.7
Croatia,77.8,63.1
Croatia,77.7,62.5
Croatia,77.1,61.9
Croatia,77,61.3
Croatia,76.6,6.6
Croatia,76.3,6
Croatia,76,59.4
Croatia,75.8,58.7
Croatia,75.9,58.1
Croatia,75.2,57.5
Croatia,75.4,56.9
Croatia,74.7,56.3
Croatia,74.8,55.8
Croatia,74.9,55.2
Croatia,74.7,54.7
Cuba,79.1,61.4
Cuba,79,6.7
Cuba,78.7,59.9
Cuba,78.7,59.2
Cuba,78.8,58.4
Cuba,78,57.7
Cuba,78.1,56.9
Cuba,77.9,56.2
Cuba,78.1,55.4
Cuba,78,54.6
Cuba,77.2,53.8
Cuba,77.3,53
Cuba,77.4,52.1
Cuba,77.7,51.3
Cuba,76.7,5.4
Cuba,76.9,49.4
Cyprus,85,6.3
Cyprus,83,59.8
Cyprus,81,59.2
Cyprus,80,58.7
Cyprus,79.7,58.3
Cyprus,79.5,57.8
Cyprus,79.3,57.3
Cyprus,79.1,56.8
Cyprus,78.9,56.3
Cyprus,78.8,55.8
Cyprus,78.7,55.3
Cyprus,78.6,54.8
Cyprus,78.5,54.3
Cyprus,78.4,53.8
Cyprus,78.2,53.3
Cyprus,78.1,52.8
Czechia,78.8,66.1
Czechia,78.6,65.6
Czechia,78.2,65.1
Czechia,78,64.5
Czechia,77.8,64
Czechia,77.5,63.6
Czechia,77.1,63.1
Czechia,77,62.6
Czechia,76.8,62.2
Czechia,76.5,61.8
Czechia,75.9,61.3
Czechia,75.8,6.8
Czechia,75.2,6.4
Czechia,75.3,59.9
Czechia,75.1,59.4
Czechia,74.7,59
Democratic People's Republic of Korea,76,32.9
Democratic People's Republic of Korea,73,32.4
Democratic People's Republic of Korea,71,31.8
Democratic People's Republic of Korea,69.8,31.3
Democratic People's Republic of Korea,69.4,3.8
Democratic People's Republic of Korea,69,3.3
Democratic People's Republic of Korea,68.7,29.7
Democratic People's Republic of Korea,68.6,29.2
Democratic People's Republic of Korea,68.5,28.7
Democratic People's Republic of Korea,68.5,28.2
Democratic People's Republic of Korea,68.5,27.7
Democratic People's Republic of Korea,68.4,27.2
Democratic People's Republic of Korea,68.1,26.7
Democratic People's Republic of Korea,67.6,26.2
Democratic People's Republic of Korea,66.6,25.7
Democratic People's Republic of Korea,65.4,25.2
Democratic Republic of the Congo,59.8,21.6
Democratic Republic of the Congo,59.3,21.1
Democratic Republic of the Congo,58.8,2.6
Democratic Republic of the Congo,58.3,2.1
Democratic Republic of the Congo,57.9,19.6
Democratic Republic of the Congo,57.4,19.1
Democratic Republic of the Congo,56.7,18.6
Democratic Republic of the Congo,56.3,18.2
