Country,Life expectancy , BMI 
Democratic Republic of the Congo,55.7,17.8
Democratic Republic of the Congo,55,17.3
Democratic Republic of the Congo,54.3,16.9
Democratic Republic of the Congo,53.5,16.5
Democratic Republic of the Congo,52.8,16.1
Democratic Republic of the Congo,52.1,15.7
Democratic Republic of the Congo,51.8,15.3
Democratic Republic of the Congo,51.3,14.9
Denmark,86,58.8
Denmark,84,58.4
Denmark,81,58.1
Denmark,80,57.7
Denmark,79.7,57.4
Denmark,79.2,57
Denmark,78.9,56.6
Denmark,78.8,56.3
Denmark,78.4,55.9
Denmark,78.1,55.4
Denmark,78.1,55
Denmark,77.7,54.4
Denmark,77.3,53.9
Denmark,77,53.3
Denmark,77,52.8
Denmark,76.9,52.2
Djibouti,63.5,35
Djibouti,63,34.4
Djibouti,62.7,33.8
Djibouti,62.2,33.2
Djibouti,61.8,32.7
Djibouti,61.3,32.2
Djibouti,69,31.7
Djibouti,62,31.3
Djibouti,59.8,3.9
Djibouti,59.1,3.6
Djibouti,58.6,3.2
Djibouti,58.1,29.8
Djibouti,58,29.4
Djibouti,57.9,29
Djibouti,57.7,28.6
Djibouti,57.4,28.2
Dominica,,58.4
Dominican Republic,73.9,58.9
Dominican Republic,73.6,57.9
Dominican Republic,73.4,56.8
Dominican Republic,72.1,55.8
Dominican Republic,73.1,54.7
Dominican Republic,72.7,53.6
Dominican Republic,73.6,52.6
Dominican Republic,73.3,51.5
Dominican Republic,72.9,5.4
Dominican Republic,72.3,49.3
Dominican Republic,69.7,48.2
Dominican Republic,69.3,47.2
Dominican Republic,73,46.1
Dominican Republic,71.4,45.1
Dominican Republic,71.2,44.1
Dominican Republic,72,43.1
Ecuador,76.2,54.2
Ecuador,76,53.5
Ecuador,76,52.8
Ecuador,75.5,52.1
Ecuador,75.3,51.4
Ecuador,75,5.7
Ecuador,75.1,5
Ecuador,74.6,49.3
Ecuador,74.7,48.6
Ecuador,74.4,47.9
Ecuador,74.2,47.2
Ecuador,74.4,46.5
Ecuador,74.4,45.8
Ecuador,73.6,45.1
Ecuador,73.4,44.3
Ecuador,72.8,43.6
Egypt,79,61.1
Egypt,78,6.2
Egypt,79,59.4
Egypt,72,58.6
Egypt,74,57.8
Egypt,70,57
Egypt,69.9,56.2
Egypt,69.8,55.5
Egypt,69.7,54.8
Egypt,69.5,54.2
Egypt,69.4,53.5
Egypt,69,52.9
Egypt,68.6,52.3
Egypt,68.7,51.8
Egypt,68.6,51.2
Egypt,68.8,5.7
El Salvador,73.5,56.1
El Salvador,73.3,55.4
El Salvador,73,54.7
El Salvador,73,54.1
El Salvador,72,53.4
El Salvador,72,52.8
El Salvador,71.4,52.1
El Salvador,71.7,51.4
El Salvador,71.2,5.8
El Salvador,75,5.1
El Salvador,71,49.4
El Salvador,70,48.6
El Salvador,69.9,47.8
El Salvador,73,47
El Salvador,68.9,46.2
El Salvador,69,45.3
Equatorial Guinea,58.2,24.5
Equatorial Guinea,57.9,24
Equatorial Guinea,57.4,23.5
Equatorial Guinea,56.7,23
Equatorial Guinea,56.2,22.6
Equatorial Guinea,56.1,22.1
Equatorial Guinea,55.7,21.7
Equatorial Guinea,55.4,21.3
Equatorial Guinea,55,2.9
Equatorial Guinea,54.8,2.5
Equatorial Guinea,54.4,2.2
Equatorial Guinea,54.1,19.8
Equatorial Guinea,53.8,19.5
Equatorial Guinea,53.5,19.1
Equatorial Guinea,53.1,18.7
Equatorial Guinea,52.7,18.3
Eritrea,64.7,18.6
Eritrea,64.4,18
Eritrea,64,17.5
Eritrea,63.6,17
Eritrea,62.9,16.5
Eritrea,62.1,16
Eritrea,61.4,15.5
Eritrea,67,15.1
Eritrea,62,14.7
Eritrea,59.7,14.3
Eritrea,59.4,13.9
Eritrea,59.1,13.6
Eritrea,58.8,13.3
Eritrea,58.5,13.1
Eritrea,58.1,12.8
Eritrea,45.3,12.6
Estonia,77.6,59.9
Estonia,77.3,59.4
Estonia,76.9,59
Estonia,76.3,58.5
Estonia,76.1,58
Estonia,75.6,57.6
Estonia,74.9,57.1
Estonia,74.2,56.7
Estonia,73,56.3
Estonia,73,55.9
Estonia,72.8,55.5
Estonia,72.3,55.2
Estonia,71.9,54.9
Estonia,71.2,54.6
Estonia,78,54.3
Estonia,78,54
Ethiopia,64.8,17.6
Ethiopia,64.2,17.2
Ethiopia,63.7,16.8
Ethiopia,63.3,16.4
Ethiopia,62.6,16
Ethiopia,61.8,15.6
Ethiopia,68,15.3
Ethiopia,59.8,14.9
Ethiopia,58.5,14.5
Ethiopia,57.2,14.2
Ethiopia,56,13.8
Ethiopia,55,13.5
Ethiopia,54,13.2
Ethiopia,53.2,12.9
Ethiopia,52.5,12.6
Ethiopia,51.2,12.3
Fiji,69.9,62.7
Fiji,69.7,61.9
Fiji,69.6,61.1
Fiji,69.4,6.2
Fiji,69.2,59.5
Fiji,69.1,58.7
Fiji,68.9,58
Fiji,68.7,57.3
Fiji,68.6,56.6
Fiji,68.5,55.9
Fiji,68.3,55.1
Fiji,68.1,54.2
Fiji,68,53.2
Fiji,67.9,52.2
Fiji,67.8,51.2
Fiji,67.7,5.2
Finland,81.1,62.1
Finland,89,61.7
Finland,87,61.4
Finland,84,61
Finland,83,6.6
Finland,79.9,6.2
Finland,79.7,59.8
Finland,79.6,59.4
Finland,79.3,59
Finland,79.2,58.6
Finland,78.9,58.1
Finland,78.7,57.6
Finland,78.4,57.1
Finland,78.1,56.6
Finland,78,56.1
Finland,77.5,55.5
France,82.4,62.5
France,82.2,62
France,82,61.6
France,81.5,61.1
France,81.7,6.6
France,81.3,6.1
France,81.1,59.6
France,89,59.1
France,89,58.6
France,86,58
France,81,57.5
France,82,57
France,79.3,56.4
France,79.2,55.8
France,79,55.2
France,78.8,54.6
Gabon,66,36.3
Gabon,65.5,35.8
Gabon,64.6,35.2
Gabon,63.5,34.6
Gabon,62.8,34.1
Gabon,62.3,33.5
Gabon,61.7,33
Gabon,61.6,32.4
Gabon,61.6,31.9
Gabon,61.4,31.4
Gabon,65,3.8
Gabon,59.7,3.3
Gabon,59.7,29.8
Gabon,59.7,29.2
Gabon,59.8,28.7
Gabon,61,28.1
Gambia,61.1,27.3
Gambia,68,26.7
Gambia,66,26
Gambia,62,25.4
Gambia,59.8,24.8
Gambia,59.3,24.1
Gambia,59,23.5
Gambia,58.7,22.8
Gambia,58.5,22.2
Gambia,58.2,21.5
Gambia,57.7,2.9
Gambia,57.3,2.3
Gambia,57,19.7
Gambia,56.6,19.1
Gambia,56.3,18.5
Gambia,55.9,18
Georgia,74.4,56.2
Georgia,74.5,55.3
Georgia,74.5,54.4
Georgia,74.2,53.6
Georgia,73.9,52.8
Georgia,73.8,52
Georgia,73.2,51.3
Georgia,73.9,5.5
Georgia,74.4,49.9
Georgia,73.9,49.2
Georgia,73.9,48.6
Georgia,72.3,48.1
Georgia,72.7,47.5
Georgia,71.7,47
Georgia,73,46.5
Georgia,71.8,46
Germany,81,62.3
Germany,89,61.9
Germany,86,61.4
Germany,86,6.9
Germany,85,6.4
Germany,81,59.9
Germany,80,59.5
Germany,79.9,59
Germany,79.8,58.5
Germany,79.6,58
Germany,79.2,57.6
Germany,79.1,57.1
Germany,78.5,56.6
Germany,78.4,56.1
Germany,78.3,55.6
Germany,78,55.1
Ghana,62.4,28.6
Ghana,62.1,28
Ghana,61.9,27.3
Ghana,61.6,26.7
Ghana,61.2,26.1
Ghana,69,25.5
Ghana,66,24.9
Ghana,63,24.2
Ghana,59.9,23.6
Ghana,59.4,23
Ghana,58.9,22.4
Ghana,58.3,21.8
Ghana,57.9,21.2
Ghana,57.6,2.7
Ghana,57.4,2.1
Ghana,57.2,19.5
Greece,81,66.5
Greece,88,66
Greece,86,65.4
Greece,84,64.9
Greece,85,64.3
Greece,83,63.7
Greece,80,63.1
Greece,79.9,62.4
Greece,79.4,61.8
Greece,79.7,61.2
Greece,79.3,6.5
Greece,79.2,59.9
Greece,79.1,59.2
Greece,79,58.6
Greece,78.7,58
Greece,78.2,57.4
Grenada,73.6,48.4
Grenada,73.5,47.4
Grenada,73.3,46.5
Grenada,73.1,45.6
Grenada,72.9,44.7
Grenada,72.6,43.9
Grenada,72.4,43.1
Grenada,72.1,42.4
Grenada,71.9,41.8
Grenada,71.7,41.1
Grenada,71.5,4.5
Grenada,73,39.9
Grenada,71.1,39.4
Grenada,79,38.8
Grenada,77,38.2
Grenada,74,37.7
Guatemala,71.9,5.6
Guatemala,71.7,49.9
Guatemala,71.4,49.3
Guatemala,71.3,48.6
Guatemala,71.1,47.9
Guatemala,77,47.2
Guatemala,76,46.5
Guatemala,79,45.9
Guatemala,75,45.2
Guatemala,69.7,44.5
Guatemala,69.2,43.8
Guatemala,69.6,43.1
Guatemala,69.4,42.4
Guatemala,69.3,41.7
Guatemala,68.4,41.1
Guatemala,67.7,4.4
Guinea,59,23.3
Guinea,58.1,22.7
Guinea,58.8,22.2
Guinea,58.4,21.7
Guinea,58.1,21.2
Guinea,57.8,2.8
Guinea,57.3,2.3
Guinea,56.8,19.8
Guinea,56.4,19.4
Guinea,55.6,19
Guinea,54.7,18.5
Guinea,54,18.1
Guinea,53.3,17.7
Guinea,52.9,17.3
Guinea,52.5,16.9
Guinea,52.5,16.6
Guinea-Bissau,58.9,26.3
Guinea-Bissau,58.4,25.6
Guinea-Bissau,58.1,25
Guinea-Bissau,57.6,24.3
Guinea-Bissau,57.1,23.7
Guinea-Bissau,56.7,23.1
Guinea-Bissau,56.3,22.5
Guinea-Bissau,55.6,21.9
Guinea-Bissau,55,21.3
Guinea-Bissau,54.4,2.7
Guinea-Bissau,53.9,2.1
Guinea-Bissau,53.5,19.6
Guinea-Bissau,53,19
Guinea-Bissau,52.8,18.5
Guinea-Bissau,52.5,17.9
Guinea-Bissau,52.1,17.4
Guyana,66.2,46.7
Guyana,66,45.9
Guyana,65.9,45
Guyana,65.8,44.1
Guyana,65.6,43.2
Guyana,65.9,42.4
Guyana,66.1,41.6
Guyana,66.3,4.9
Guyana,65.7,4.3
Guyana,65.2,39.6
Guyana,65,39
Guyana,65.1,38.4
Guyana,65.3,37.8
Guyana,65.3,37.1
Guyana,65.4,36.4
Guyana,65.4,35.7
Haiti,63.5,49.9
Haiti,63.1,48.8
Haiti,62.7,47.7
Haiti,62.3,46.5
Haiti,62.3,45.3
Haiti,36.3,44.2
Haiti,62.5,43
Haiti,62.1,41.8
Haiti,61.8,4.7
Haiti,61.1,39.6
Haiti,65,38.5
Haiti,58.7,37.5
Haiti,59.7,36.5
Haiti,59.3,35.6
Haiti,58.9,34.8
Haiti,58.6,34
Honduras,74.6,51
Honduras,74.5,5.2
Honduras,74.3,49.3
Honduras,74.1,48.4
Honduras,73.9,47.6
Honduras,73.6,46.8
Honduras,73.4,45.9
Honduras,73.2,45.1
Honduras,73,44.3
Honduras,72.8,43.5
Honduras,72.5,42.8
Honduras,72.2,42
Honduras,71.9,41.2
Honduras,71.6,4.4
Honduras,71.3,39.6
Honduras,71,38.8
Hungary,75.8,64.8
Hungary,75.6,64.2
Hungary,75.5,63.6
Hungary,75,63
Hungary,74.8,62.4
Hungary,74.5,61.7
Hungary,74.2,61.1
Hungary,74.1,6.5
Hungary,73.5,59.9
Hungary,73.4,59.3
Hungary,72.9,58.8
Hungary,72.9,58.2
Hungary,72.5,57.6
Hungary,72.5,57.1
Hungary,72.3,56.6
Hungary,71.7,56.1
Iceland,82.7,61
Iceland,82.5,6.6
Iceland,82.4,6.2
Iceland,82.5,59.7
Iceland,82.1,59.3
Iceland,81.8,58.9
Iceland,81.6,58.5
Iceland,81.4,58.1
Iceland,81.3,57.8
Iceland,81.1,57.4
Iceland,81,56.9
Iceland,88,56.5
Iceland,87,55.9
Iceland,84,55.4
Iceland,80,54.8
Iceland,79.7,54.2
India,68.3,18.7
India,68,18.1
India,67.6,17.5
India,67.3,17
India,66.8,16.4
India,66.4,15.9
India,66,15.4
India,65.5,14.9
India,65.2,14.4
India,64.8,13.9
India,64.4,13.5
India,64,13
India,63.7,12.6
India,63.3,12.2
India,62.9,11.8
India,62.5,11.4
Indonesia,69.1,27.4
Indonesia,68.9,26.5
Indonesia,68.7,25.6
Indonesia,68.5,24.7
Indonesia,68.3,23.8
Indonesia,68.1,22.9
Indonesia,67.9,22.1
Indonesia,67.7,21.3
Indonesia,67.5,2.5
Indonesia,67.3,19.7
Indonesia,67.2,19
Indonesia,65.3,18.2
Indonesia,66.9,17.5
Indonesia,66.7,16.7
Indonesia,66.5,16
Indonesia,66.3,15.4
Iran (Islamic Republic of),75.5,59.7
Iran (Islamic Republic of),75.4,58.5
Iran (Islamic Republic of),75.3,57.2
Iran (Islamic Republic of),75.1,56
Iran (Islamic Republic of),74.7,54.8
Iran (Islamic Republic of),74.1,53.6
Iran (Islamic Republic of),73.3,52.5
Iran (Islamic Republic of),72.7,51.4
Iran (Islamic Republic of),72.4,5.4
Iran (Islamic Republic of),72.2,49.4
Iran (Islamic Republic of),72,48.5
Iran (Islamic Republic of),71.8,47.6
Iran (Islamic Republic of),75,46.9
Iran (Islamic Republic of),71.2,46.2
Iran (Islamic Republic of),78,45.5
Iran (Islamic Republic of),73,44.9
Iraq,68.9,59.1
Iraq,67.9,58.5
Iraq,69.5,57.8
Iraq,76,57.2
Iraq,77,56.5
Iraq,76,55.8
Iraq,74,55.2
Iraq,69.3,54.5
Iraq,65.9,53.8
Iraq,64.7,53.2
Iraq,66.8,52.5
Iraq,67.2,51.9
Iraq,66.5,51.3
Iraq,74,5.6
Iraq,72,5.1
Iraq,70,49.5
Ireland,81.4,62.8
Ireland,81.2,62.1
Ireland,81,61.3
Ireland,85,6.5
Ireland,84,59.7
Ireland,86,58.9
Ireland,79.7,58.2
Ireland,79.8,57.4
Ireland,79.5,56.6
Ireland,79,55.8
Ireland,78.7,55.1
Ireland,78.3,54.4
Ireland,78,53.6
Ireland,77.4,52.9
Ireland,77,52.2
Ireland,76.4,51.5
Israel,82.5,64.9
Israel,82.2,64.6
Israel,82.1,64.2
Israel,81.8,63.8
Israel,81.8,63.4
Israel,81.7,63
Israel,81.5,62.6
Israel,81,62.1
Israel,84,61.6
Israel,84,61.1
Israel,80,6.6
Israel,81,6.1
Israel,79.7,59.6
Israel,79.3,59.2
Israel,79.3,58.7
Israel,78.9,58.3
Italy,82.7,63.6
Italy,82.5,63.1
Italy,82.3,62.6
Italy,82,62.1
Italy,82,61.5
Italy,81.8,61
Italy,81.6,6.5
Italy,81.5,59.9
Italy,81.3,59.4
Italy,81.2,58.8
Italy,88,58.2
Italy,89,57.6
Italy,79.9,57
Italy,80,56.4
Italy,79.8,55.7
Italy,79.4,55
Jamaica,76.2,54.2
Jamaica,75.8,53.5
Jamaica,75.6,52.7
Jamaica,75.3,52
Jamaica,75.2,51.2
Jamaica,75,5.5
Jamaica,74.7,49.7
Jamaica,74.5,48.9
Jamaica,74.2,48.1
Jamaica,74,47.2
Jamaica,73.5,46.3
Jamaica,73.3,45.4
Jamaica,73.1,44.5
Jamaica,73,43.5
Jamaica,72.7,42.5
Jamaica,72.6,41.6
Japan,83.7,29
Japan,83.5,28.6
Japan,83.5,28.2
Japan,83.3,27.8
Japan,82.5,27.4
Japan,83,26.9
Japan,83,26.4
Japan,82.7,25.9
Japan,82.6,25.4
Japan,82.4,24.9
Japan,82,24.4
Japan,82.1,23.8
Japan,81.9,23.4
Japan,81.8,22.9
Japan,81.5,22.5
Japan,81.1,22.2
Jordan,74.1,65.6
Jordan,74,64.8
Jordan,73.9,64
Jordan,73.7,63.2
Jordan,73.6,62.4
Jordan,73.4,61.7
Jordan,73.3,6.9
Jordan,73.1,6.1
Jordan,73,59.3
Jordan,72.8,58.6
Jordan,72.4,57.8
Jordan,72.5,57
Jordan,72.3,56.3
Jordan,72.1,55.5
Jordan,71.9,54.8
Jordan,71.7,54
Kazakhstan,72,53.1
Kazakhstan,69.9,52.3
Kazakhstan,69.5,51.4
Kazakhstan,69.1,5.6
Kazakhstan,68.5,49.9
Kazakhstan,67.8,49.2
Kazakhstan,67.8,48.5
Kazakhstan,66.6,47.9
Kazakhstan,65.3,47.3
Kazakhstan,65,46.8
Kazakhstan,64.6,46.3
Kazakhstan,64.7,45.8
Kazakhstan,64.4,45.3
Kazakhstan,64.7,44.8
Kazakhstan,64.4,44.4
Kazakhstan,63.9,43.9
Kenya,63.4,22
Kenya,62.9,21.3
Kenya,62.6,2.7
Kenya,62.1,2.1
Kenya,61.2,19.5
Kenya,63,18.9
Kenya,59.1,18.4
Kenya,57.9,17.9
Kenya,56.8,17.3
Kenya,55.3,16.9
Kenya,54.1,16.4
Kenya,53,15.9
Kenya,52.4,15.5
Kenya,52.1,15.1
Kenya,51.9,14.7
Kenya,51.9,14.4
Kiribati,66.3,77.6
Kiribati,66.1,77.1
Kiribati,65.8,76.7
Kiribati,65.7,76.2
Kiribati,65.5,75.7
Kiribati,65.3,75.2
Kiribati,65.2,74.6
Kiribati,65.1,74.1
Kiribati,65,73.4
Kiribati,65,72.8
Kiribati,64.9,72.1
Kiribati,64.8,71.4
Kiribati,64.7,7.6
Kiribati,64.6,69.7
Kiribati,64.3,68.8
Kiribati,64.1,67.9
Kuwait,74.7,71.4
Kuwait,74.6,7.8
Kuwait,74.5,7.2
Kuwait,74.3,69.5
Kuwait,74.2,69
Kuwait,74,68.4
Kuwait,73.9,67.9
Kuwait,73.8,67.5
Kuwait,73.7,67.1
Kuwait,73.6,66.7
Kuwait,73.6,66.3
Kuwait,73.5,65.9
Kuwait,73.4,65.5
Kuwait,73.3,65
Kuwait,73.2,64.5
Kuwait,73.2,64
Kyrgyzstan,71.1,44.9
Kyrgyzstan,78,43.9
Kyrgyzstan,77,43
Kyrgyzstan,69.9,42.2
Kyrgyzstan,69.4,41.4
Kyrgyzstan,68.8,4.7
Kyrgyzstan,68.5,4.1
Kyrgyzstan,67.6,39.5
Kyrgyzstan,67.2,39
Kyrgyzstan,66.7,38.5
Kyrgyzstan,66.9,38
Kyrgyzstan,67.1,37.5
Kyrgyzstan,66.6,37
Kyrgyzstan,66.7,36.5
Kyrgyzstan,67.2,36
Kyrgyzstan,66.6,35.6
Lao People's Democratic Republic,65.7,21.7
Lao People's Democratic Republic,65.3,2.9
Lao People's Democratic Republic,64.9,2.1
Lao People's Democratic Republic,64.4,19.4
Lao People's Democratic Republic,64,18.7
Lao People's Democratic Republic,63.6,18
Lao People's Democratic Republic,63.1,17.3
Lao People's Democratic Republic,62.6,16.7
Lao People's Democratic Republic,62.1,16.1
Lao People's Democratic Republic,61.5,15.5
Lao People's Democratic Republic,61,14.9
Lao People's Democratic Republic,64,14.4
Lao People's Democratic Republic,59.8,13.8
Lao People's Democratic Republic,59.3,13.3
Lao People's Democratic Republic,58.7,12.7
Lao People's Democratic Republic,58.1,12.3
Latvia,74.6,61.2
Latvia,74.4,6.7
Latvia,74.1,6.2
Latvia,73.8,59.8
Latvia,73.6,59.4
Latvia,72.8,58.9
Latvia,72.6,58.5
Latvia,71.9,58.1
Latvia,78,57.7
Latvia,75,57.4
Latvia,76,57
Latvia,71,56.6
Latvia,78,56.3
Latvia,73,56
Latvia,69.9,55.7
Latvia,71,55.4
Lebanon,74.9,66.1
Lebanon,74.8,65.4
Lebanon,74.9,64.9
Lebanon,75,64.4
Lebanon,75,64
Lebanon,74.9,63.5
Lebanon,74.7,63
Lebanon,74.5,62.5
Lebanon,74.4,61.9
Lebanon,74.1,61.4
Lebanon,73.9,6.8
Lebanon,73.7,6.2
Lebanon,73.5,59.7
Lebanon,73.2,59.1
Lebanon,73,58.6
Lebanon,72.7,57.9
Lesotho,53.7,32.6
Lesotho,52.1,32
Lesotho,52.1,31.4
Lesotho,52.2,3.8
Lesotho,52.3,3.2
Lesotho,51.1,29.7
Lesotho,49.4,29.2
Lesotho,47.8,28.8
Lesotho,46.2,28.3
Lesotho,45.3,27.9
Lesotho,44.5,27.4
Lesotho,44.8,26.9
Lesotho,45.5,26.4
Lesotho,46.4,25.9
Lesotho,47.8,25.4
Lesotho,49.3,24.9
Liberia,61.4,27.3
Liberia,58.1,26.7
Liberia,61.1,26.1
Liberia,67,25.6
Liberia,62,25
Liberia,59.7,24.5
Liberia,59.2,24
Liberia,58.6,23.4
Liberia,57.9,22.9
Liberia,56.7,22.4
Liberia,55.3,22
Liberia,54,21.5
Liberia,50,21.1
Liberia,56,2.7
Liberia,51.5,2.4
Liberia,51.9,2.2
Libya,72.7,64.8
Libya,72.4,63.8
Libya,72.9,62.8
Libya,72.9,61.8
Libya,71.3,6.9
Libya,72.8,59.9
Libya,72.7,59
Libya,72.6,58.2
Libya,72.5,57.4
Libya,72.2,56.7
Libya,71.9,56
Libya,71.5,55.3
Libya,71.3,54.6
Libya,71.1,54
Libya,71,53.4
Libya,78,52.8
Lithuania,73.6,62.4
Lithuania,73.4,61.9
Lithuania,73,61.4
Lithuania,73,6.9
Lithuania,72.8,6.5
Lithuania,72.4,6
Lithuania,72.2,59.7
Lithuania,71.1,59.3
